Año,Provincia,Ciclo_conbinado,Motor_Diesel,Turbina_Gas,Turbina_Vapor,Hidraulica,Nuclear,GeoTerm,Eolica,Solar,Potencia Total
1988,Buenos Aires,0,104000,210000.0,1026000.0,0.0,370000.0,0,0.0,0.0,1710000.0
1988,Catamarca,0,15000,18000.0,0.0,2000.0,0.0,0,0.0,0.0,35000.0
1988,Córdoba,0,21000,345000.0,249000.0,928000.0,648000.0,0,0.0,0.0,2191000.0
1988,Corrientes,0,51000,120000.0,0.0,0.0,0.0,0,0.0,0.0,171000.0
1988,Chaco,0,33000,93000.0,45000.0,0.0,0.0,0,0.0,0.0,171000.0
1988,Chubut,0,26000,177000.0,47000.0,495000.0,0.0,0,0.0,0.0,745000.0
1988,Entre Ríos,0,23000,15000.0,22000.0,1418000.0,0.0,0,0.0,0.0,1478000.0
1988,Formosa,0,38000,23000.0,0.0,0.0,0.0,0,0.0,0.0,61000.0
1988,Jujuy,0,5000,67000.0,0.0,7000.0,0.0,0,0.0,0.0,79000.0
1988,La Pampa,0,14000,17000.0,0.0,10000.0,0.0,0,0.0,0.0,41000.0
1988,La Rioja,0,40000,32000.0,0.0,0.0,0.0,0,0.0,0.0,72000.0
1988,Mendoza,89000,5000,37000.0,245000.0,680000.0,0.0,0,0.0,0.0,1056000.0
1988,Misiones,70000,41000,39000.0,0.0,1000.0,0.0,0,0.0,0.0,151000.0
1988,Neuquén,0,11000,18000.0,30000.0,2771000.0,0.0,0,0.0,0.0,2830000.0
1988,Rio Negro,0,39000,59000.0,0.0,20000.0,0.0,0,0.0,0.0,118000.0
1988,Salta,0,24000,35000.0,120000.0,116000.0,0.0,0,0.0,0.0,295000.0
1988,San Juan,0,15000,32000.0,0.0,46000.0,0.0,0,0.0,0.0,93000.0
1988,San Luis,0,16000,0.0,0.0,2000.0,0.0,0,0.0,0.0,18000.0
1988,Santa Cruz,0,42000,69000.0,0.0,0.0,0.0,0,0.0,0.0,111000.0
1988,Santa Fé,0,82000,5000.0,266000.0,0.0,0.0,0,0.0,0.0,353000.0
1988,Santiago del Estero,0,22000,47000.0,0.0,17000.0,0.0,0,0.0,0.0,86000.0
1988,Tierra del Fuego,0,14000,40000.0,0.0,0.0,0.0,0,0.0,0.0,54000.0
1988,Tucumán,0,2000,56000.0,80000.0,53000.0,0.0,0,0.0,0.0,191000.0
1989,Capital Federal,0,3000,399000.0,2302000.0,0.0,0.0,0,0.0,0.0,2704000.0
1989,Buenos Aires,0,104000,260000.0,1326000.0,0.0,370000.0,0,0.0,0.0,2060000.0
1989,Catamarca,0,15000,18000.0,0.0,2000.0,0.0,0,0.0,0.0,35000.0
1989,Córdoba,0,21000,345000.0,249000.0,929000.0,648000.0,0,0.0,0.0,2192000.0
1989,Corrientes,0,51000,120000.0,0.0,0.0,0.0,0,0.0,0.0,171000.0
1989,Chaco,0,33000,93000.0,45000.0,0.0,0.0,0,0.0,0.0,171000.0
1989,Chubut,0,26000,177000.0,0.0,495000.0,0.0,0,0.0,0.0,698000.0
1989,Entre Ríos,0,23000,15000.0,22000.0,1260000.0,0.0,0,0.0,0.0,1320000.0
1989,Formosa,0,38000,0.0,0.0,0.0,0.0,0,0.0,0.0,38000.0
1989,Jujuy,0,5000,67000.0,0.0,7000.0,0.0,0,0.0,0.0,79000.0
1989,La Pampa,0,14000,17000.0,0.0,10000.0,0.0,0,0.0,0.0,41000.0
1989,La Rioja,0,40000,32000.0,0.0,0.0,0.0,0,0.0,0.0,72000.0
1989,Mendoza,89000,5000,87000.0,245000.0,694000.0,0.0,0,0.0,0.0,1120000.0
1989,Misiones,70000,41000,75000.0,0.0,1000.0,0.0,0,0.0,0.0,187000.0
1989,Neuquén,0,11000,18000.0,30000.0,2771000.0,0.0,0,0.0,0.0,2830000.0
1989,Rio Negro,0,39000,59000.0,0.0,20000.0,0.0,0,0.0,0.0,118000.0
1989,Salta,0,24000,35000.0,120000.0,116000.0,0.0,0,0.0,0.0,295000.0
1989,San Juan,0,15000,32000.0,0.0,89000.0,0.0,0,0.0,0.0,136000.0
1989,San Luis,0,16000,0.0,0.0,2000.0,0.0,0,0.0,0.0,18000.0
1989,Santa Cruz,0,42000,69000.0,0.0,0.0,0.0,0,0.0,0.0,111000.0
1989,Santa Fé,0,82000,44000.0,266000.0,0.0,0.0,0,0.0,0.0,392000.0
1989,Santiago del Estero,0,22000,47000.0,0.0,17000.0,0.0,0,0.0,0.0,86000.0
1989,Tierra del Fuego,0,14000,40000.0,0.0,0.0,0.0,0,0.0,0.0,54000.0
1989,Tucumán,0,2000,56000.0,80000.0,53000.0,0.0,0,0.0,0.0,191000.0
1990,Capital Federal,0,3000,399000.0,2302000.0,0.0,0.0,0,0.0,0.0,2704000.0
1990,Buenos Aires,0,104000,260000.0,1306000.0,0.0,370000.0,0,0.0,0.0,2040000.0
1990,Catamarca,0,15000,18000.0,0.0,2000.0,0.0,0,0.0,0.0,35000.0
1990,Córdoba,0,21000,345000.0,249000.0,929000.0,648000.0,0,0.0,0.0,2192000.0
1990,Corrientes,0,51000,120000.0,0.0,0.0,0.0,0,0.0,0.0,171000.0
1990,Chaco,0,33000,93000.0,45000.0,0.0,0.0,0,0.0,0.0,171000.0
1990,Chubut,0,26000,177000.0,0.0,495000.0,0.0,0,0.0,0.0,698000.0
1990,Entre Ríos,0,23000,15000.0,22000.0,1260000.0,0.0,0,0.0,0.0,1320000.0
1990,Formosa,0,38000,23000.0,0.0,0.0,0.0,0,0.0,0.0,61000.0
1990,Jujuy,0,5000,67000.0,0.0,7000.0,0.0,0,0.0,0.0,79000.0
1990,La Pampa,0,14000,17000.0,0.0,10000.0,0.0,0,0.0,0.0,41000.0
1990,La Rioja,0,40000,32000.0,0.0,0.0,0.0,0,0.0,0.0,72000.0
1990,Mendoza,89000,5000,87000.0,245000.0,694000.0,0.0,0,0.0,0.0,1120000.0
1990,Misiones,70000,41000,75000.0,0.0,121000.0,0.0,0,0.0,0.0,307000.0
1990,Neuquén,0,11000,18000.0,30000.0,2771000.0,0.0,0,0.0,0.0,2830000.0
1990,Rio Negro,0,39000,59000.0,0.0,20000.0,0.0,0,0.0,0.0,118000.0
1990,Salta,0,24000,35000.0,245000.0,116000.0,0.0,0,0.0,0.0,420000.0
1990,San Juan,0,15000,32000.0,0.0,89000.0,0.0,0,0.0,0.0,136000.0
1990,San Luis,0,16000,0.0,0.0,2000.0,0.0,0,0.0,0.0,18000.0
1990,Santa Cruz,0,42000,69000.0,0.0,0.0,0.0,0,0.0,0.0,111000.0
1990,Santa Fé,0,82000,44000.0,266000.0,0.0,0.0,0,0.0,0.0,392000.0
1990,Santiago del Estero,0,22000,47000.0,0.0,17000.0,0.0,0,0.0,0.0,86000.0
1990,Tierra del Fuego,0,14000,40000.0,0.0,0.0,0.0,0,0.0,0.0,54000.0
1990,Tucumán,0,2000,56000.0,80000.0,53000.0,0.0,0,0.0,0.0,191000.0
1991,Capital Federal,0,0,399000.0,2302000.0,0.0,0.0,0,0.0,0.0,2701000.0
1991,Buenos Aires,0,81000,260000.0,1566000.0,0.0,370000.0,0,0.0,0.0,2277000.0
1991,Catamarca,0,18000,18000.0,0.0,2000.0,0.0,0,0.0,0.0,38000.0
1991,Córdoba,0,21000,345000.0,249000.0,929000.0,648000.0,0,0.0,0.0,2192000.0
1991,Corrientes,0,52000,120000.0,0.0,0.0,0.0,0,0.0,0.0,172000.0
1991,Chaco,0,25000,93000.0,45000.0,0.0,0.0,0,0.0,0.0,163000.0
1991,Chubut,0,26000,177000.0,0.0,495000.0,0.0,0,0.0,0.0,698000.0
1991,Entre Ríos,0,23000,15000.0,22000.0,1260000.0,0.0,0,0.0,0.0,1320000.0
1991,Formosa,0,42000,23000.0,0.0,0.0,0.0,0,0.0,0.0,65000.0
1991,Jujuy,0,6000,67000.0,0.0,7000.0,0.0,0,0.0,0.0,80000.0
1991,La Pampa,0,11000,17000.0,0.0,10000.0,0.0,0,0.0,0.0,38000.0
1991,La Rioja,0,55000,32000.0,0.0,0.0,0.0,0,0.0,0.0,87000.0
1991,Mendoza,89000,5000,87000.0,245000.0,694000.0,0.0,0,0.0,0.0,1120000.0
1991,Misiones,70000,41000,75000.0,0.0,121000.0,0.0,0,0.0,0.0,307000.0
1991,Neuquén,0,10000,18000.0,30000.0,2771000.0,0.0,0,0.0,0.0,2829000.0
1991,Rio Negro,0,39000,59000.0,0.0,20000.0,0.0,0,0.0,0.0,118000.0
1991,Salta,0,24000,35000.0,245000.0,116000.0,0.0,0,0.0,0.0,420000.0
1991,San Juan,0,10000,32000.0,0.0,89000.0,0.0,0,0.0,0.0,131000.0
1991,San Luis,0,8000,0.0,0.0,2000.0,0.0,0,0.0,0.0,10000.0
1991,Santa Cruz,0,44000,85000.0,0.0,0.0,0.0,0,0.0,0.0,129000.0
1991,Santa Fé,0,84000,44000.0,256000.0,0.0,0.0,0,0.0,0.0,384000.0
1991,Santiago del Estero,0,21000,47000.0,0.0,17000.0,0.0,0,0.0,0.0,85000.0
1991,Tierra del Fuego,0,13000,40000.0,0.0,0.0,0.0,0,0.0,0.0,53000.0
1991,Tucumán,0,4000,41000.0,80000.0,53000.0,0.0,0,0.0,0.0,178000.0
1992,Capital Federal,0,0,399000.0,2302000.0,0.0,0.0,0,0.0,0.0,2701000.0
1992,Buenos Aires,0,81000,210000.0,1566000.0,0.0,370000.0,0,0.0,0.0,2227000.0
1992,Catamarca,0,18000,18000.0,0.0,2000.0,0.0,0,0.0,0.0,38000.0
1992,Córdoba,0,21000,345000.0,249000.0,929000.0,648000.0,0,0.0,0.0,2192000.0
1992,Corrientes,0,52000,120000.0,0.0,0.0,0.0,0,0.0,0.0,172000.0
1992,Chaco,0,25000,93000.0,45000.0,0.0,0.0,0,0.0,0.0,163000.0
1992,Chubut,0,26000,177000.0,0.0,495000.0,0.0,0,0.0,0.0,698000.0
1992,Entre Ríos,0,23000,15000.0,22000.0,1103000.0,0.0,0,0.0,0.0,1163000.0
1992,Formosa,0,42000,23000.0,0.0,0.0,0.0,0,0.0,0.0,65000.0
1992,Jujuy,0,6000,67000.0,0.0,7000.0,0.0,0,0.0,0.0,80000.0
1992,La Pampa,0,11000,17000.0,0.0,10000.0,0.0,0,0.0,0.0,38000.0
1992,La Rioja,0,55000,32000.0,0.0,0.0,0.0,0,0.0,0.0,87000.0
1992,Mendoza,89000,5000,87000.0,245000.0,694000.0,0.0,0,0.0,0.0,1120000.0
1992,Misiones,70000,41000,75000.0,0.0,121000.0,0.0,0,0.0,0.0,307000.0
1992,Neuquén,0,10000,68000.0,30000.0,2771000.0,0.0,0,0.0,0.0,2879000.0
1992,Rio Negro,0,39000,59000.0,0.0,20000.0,0.0,0,0.0,0.0,118000.0
1992,Salta,0,24000,35000.0,245000.0,116000.0,0.0,0,0.0,0.0,420000.0
1992,San Juan,0,10000,32000.0,0.0,89000.0,0.0,0,0.0,0.0,131000.0
1992,San Luis,0,8000,0.0,0.0,2000.0,0.0,0,0.0,0.0,10000.0
1992,Santa Cruz,0,44000,85000.0,0.0,0.0,0.0,0,0.0,0.0,129000.0
1992,Santa Fé,0,84000,44000.0,256000.0,0.0,0.0,0,0.0,0.0,384000.0
1992,Santiago del Estero,0,21000,47000.0,0.0,17000.0,0.0,0,0.0,0.0,85000.0
1992,Tierra del Fuego,0,13000,40000.0,0.0,0.0,0.0,0,0.0,0.0,53000.0
1992,Tucumán,0,4000,41000.0,80000.0,53000.0,0.0,0,0.0,0.0,178000.0
1993,Capital Federal,0,0,399000.0,2302000.0,0.0,0.0,0,0.0,0.0,2701000.0
1993,Buenos Aires,0,81000,210000.0,1566000.0,0.0,370000.0,0,0.0,0.0,2227000.0
1993,Catamarca,0,18000,18000.0,0.0,2000.0,0.0,0,0.0,0.0,38000.0
1993,Córdoba,0,21000,345000.0,249000.0,929000.0,648000.0,0,0.0,0.0,2192000.0
1993,Corrientes,0,52000,120000.0,0.0,0.0,0.0,0,0.0,0.0,172000.0
1993,Chaco,0,25000,93000.0,45000.0,0.0,0.0,0,0.0,0.0,163000.0
1993,Chubut,0,26000,177000.0,0.0,495000.0,0.0,0,0.0,0.0,698000.0
1993,Entre Ríos,0,23000,15000.0,22000.0,1103000.0,0.0,0,0.0,0.0,1163000.0
1993,Formosa,0,42000,23000.0,0.0,0.0,0.0,0,0.0,0.0,65000.0
1993,Jujuy,0,6000,67000.0,0.0,7000.0,0.0,0,0.0,0.0,80000.0
1993,La Pampa,0,11000,17000.0,0.0,10000.0,0.0,0,0.0,0.0,38000.0
1993,La Rioja,0,55000,32000.0,0.0,0.0,0.0,0,0.0,0.0,87000.0
1993,Mendoza,89000,5000,87000.0,245000.0,694000.0,0.0,0,0.0,0.0,1120000.0
1993,Misiones,70000,41000,75000.0,0.0,121000.0,0.0,0,0.0,0.0,307000.0
1993,Neuquén,0,10000,205000.0,30000.0,3471000.0,0.0,0,0.0,0.0,3716000.0
1993,Rio Negro,0,39000,59000.0,0.0,20000.0,0.0,0,0.0,0.0,118000.0
1993,Salta,0,24000,35000.0,245000.0,116000.0,0.0,0,0.0,0.0,420000.0
1993,San Juan,0,10000,32000.0,0.0,89000.0,0.0,0,0.0,0.0,131000.0
1993,San Luis,0,8000,0.0,0.0,2000.0,0.0,0,0.0,0.0,10000.0
1993,Santa Cruz,0,44000,85000.0,0.0,0.0,0.0,0,0.0,0.0,129000.0
1993,Santa Fé,0,84000,44000.0,256000.0,0.0,0.0,0,0.0,0.0,384000.0
1993,Santiago del Estero,0,21000,47000.0,0.0,17000.0,0.0,0,0.0,0.0,85000.0
1993,Tierra del Fuego,0,13000,40000.0,0.0,0.0,0.0,0,0.0,0.0,53000.0
1993,Tucumán,0,4000,41000.0,80000.0,53000.0,0.0,0,0.0,0.0,178000.0
1994,Capital Federal,0,0,399000.0,2302000.0,0.0,0.0,0,0.0,0.0,2701000.0
1994,Buenos Aires,0,81000,210000.0,1566000.0,0.0,370000.0,0,0.0,0.0,2227000.0
1994,Catamarca,0,18000,18000.0,0.0,2000.0,0.0,0,0.0,0.0,38000.0
1994,Córdoba,0,21000,345000.0,249000.0,929000.0,648000.0,0,0.0,0.0,2192000.0
1994,Corrientes,0,52000,120000.0,0.0,155000.0,0.0,0,0.0,0.0,327000.0
1994,Chaco,0,25000,93000.0,45000.0,0.0,0.0,0,0.0,0.0,163000.0
1994,Chubut,0,26000,177000.0,0.0,495000.0,0.0,0,0.0,0.0,698000.0
1994,Entre Ríos,0,23000,15000.0,22000.0,1103000.0,0.0,0,0.0,0.0,1163000.0
1994,Formosa,0,42000,23000.0,0.0,0.0,0.0,0,0.0,0.0,65000.0
1994,Jujuy,0,6000,67000.0,0.0,7000.0,0.0,0,0.0,0.0,80000.0
1994,La Pampa,0,11000,17000.0,0.0,10000.0,0.0,0,0.0,0.0,38000.0
1994,La Rioja,0,55000,32000.0,0.0,0.0,0.0,0,0.0,0.0,87000.0
1994,Mendoza,89000,5000,87000.0,245000.0,694000.0,0.0,0,0.0,0.0,1120000.0
1994,Misiones,70000,41000,75000.0,0.0,121000.0,0.0,0,0.0,0.0,307000.0
1994,Neuquén,0,10000,724000.0,30000.0,4171000.0,0.0,0,0.0,0.0,4935000.0
1994,Rio Negro,0,39000,59000.0,0.0,20000.0,0.0,0,0.0,0.0,118000.0
1994,Salta,0,24000,35000.0,245000.0,116000.0,0.0,0,0.0,0.0,420000.0
1994,San Juan,0,10000,32000.0,0.0,89000.0,0.0,0,0.0,0.0,131000.0
1994,San Luis,0,8000,0.0,0.0,2000.0,0.0,0,0.0,0.0,10000.0
1994,Santa Cruz,0,44000,85000.0,0.0,0.0,0.0,0,0.0,0.0,129000.0
1994,Santa Fé,0,84000,44000.0,256000.0,0.0,0.0,0,0.0,0.0,384000.0
1994,Santiago del Estero,0,21000,47000.0,0.0,17000.0,0.0,0,0.0,0.0,85000.0
1994,Tierra del Fuego,0,13000,40000.0,0.0,0.0,0.0,0,0.0,0.0,53000.0
1994,Tucumán,0,4000,41000.0,80000.0,53000.0,0.0,0,0.0,0.0,178000.0
1995,Capital Federal,0,0,617000.0,2302000.0,0.0,0.0,0,0.0,0.0,2919000.0
1995,Buenos Aires,0,48000,210000.0,1566000.0,0.0,370000.0,0,0.0,0.0,2194000.0
1995,Catamarca,0,22000,18000.0,0.0,2000.0,0.0,0,0.0,0.0,42000.0
1995,Córdoba,70000,21000,345000.0,249000.0,935000.0,648000.0,0,0.0,0.0,2268000.0
1995,Corrientes,0,52000,120000.0,0.0,543000.0,0.0,0,0.0,0.0,715000.0
1995,Chaco,0,25000,93000.0,45000.0,0.0,0.0,0,0.0,0.0,163000.0
1995,Chubut,0,26000,177000.0,0.0,495000.0,0.0,0,0.0,0.0,698000.0
1995,Entre Ríos,0,23000,15000.0,22000.0,945000.0,0.0,0,0.0,0.0,1005000.0
1995,Formosa,0,42000,23000.0,0.0,0.0,0.0,0,0.0,0.0,65000.0
1995,Jujuy,0,6000,67000.0,0.0,7000.0,0.0,0,0.0,0.0,80000.0
1995,La Pampa,0,11000,17000.0,0.0,10000.0,0.0,0,0.0,0.0,38000.0
1995,La Rioja,0,55000,32000.0,0.0,0.0,0.0,0,0.0,0.0,87000.0
1995,Mendoza,89000,5000,87000.0,245000.0,694000.0,0.0,0,0.0,0.0,1120000.0
1995,Misiones,70000,41000,75000.0,0.0,121000.0,0.0,0,0.0,0.0,307000.0
1995,Neuquén,0,10000,854000.0,30000.0,4171000.0,0.0,0,0.0,0.0,5065000.0
1995,Rio Negro,0,39000,183000.0,0.0,20000.0,0.0,0,0.0,0.0,242000.0
1995,Salta,0,24000,35000.0,245000.0,116000.0,0.0,0,0.0,0.0,420000.0
1995,San Juan,0,10000,32000.0,0.0,89000.0,0.0,0,0.0,0.0,131000.0
1995,San Luis,0,8000,0.0,0.0,2000.0,0.0,0,0.0,0.0,10000.0
1995,Santa Cruz,0,44000,85000.0,0.0,0.0,0.0,0,0.0,0.0,129000.0
1995,Santa Fé,0,84000,44000.0,256000.0,0.0,0.0,0,0.0,0.0,384000.0
1995,Santiago del Estero,0,21000,47000.0,0.0,17000.0,0.0,0,0.0,0.0,85000.0
1995,Tierra del Fuego,0,13000,40000.0,0.0,0.0,0.0,0,0.0,0.0,53000.0
1995,Tucumán,0,4000,161000.0,80000.0,53000.0,0.0,0,0.0,0.0,298000.0
1996,Capital Federal,0,0,617000.0,2302000.0,0.0,0.0,0,0.0,0.0,2919000.0
1996,Buenos Aires,0,48000,195000.0,1566000.0,1000.0,370000.0,0,0.0,0.0,2180000.0
1996,Catamarca,0,22000,18000.0,0.0,1000.0,0.0,0,0.0,0.0,41000.0
1996,Córdoba,60000,21000,345000.0,249000.0,935000.0,648000.0,0,0.0,0.0,2258000.0
1996,Corrientes,0,30000,122000.0,0.0,1008000.0,0.0,0,0.0,0.0,1160000.0
1996,Chaco,0,30000,93000.0,45000.0,0.0,0.0,0,0.0,0.0,168000.0
1996,Chubut,0,30000,245000.0,0.0,496000.0,0.0,0,0.0,0.0,771000.0
1996,Entre Ríos,0,0,15000.0,0.0,945000.0,0.0,0,0.0,0.0,960000.0
1996,Formosa,0,30000,24000.0,0.0,0.0,0.0,0,0.0,0.0,54000.0
1996,Jujuy,0,6000,67000.0,0.0,8000.0,0.0,0,0.0,0.0,81000.0
1996,La Pampa,0,4000,17000.0,0.0,70000.0,0.0,0,0.0,0.0,91000.0
1996,La Rioja,0,24000,32000.0,0.0,0.0,0.0,0,0.0,0.0,56000.0
1996,Mendoza,89000,5000,87000.0,245000.0,694000.0,0.0,0,0.0,0.0,1120000.0
1996,Misiones,71000,41000,74000.0,0.0,121000.0,0.0,0,0.0,0.0,307000.0
1996,Neuquén,0,11000,787000.0,0.0,4171000.0,0.0,600,0.0,0.0,4969600.0
1996,Rio Negro,0,28000,234000.0,30000.0,33000.0,0.0,0,0.0,0.0,325000.0
1996,Salta,0,25000,22000.0,245000.0,117000.0,0.0,0,0.0,0.0,409000.0
1996,San Juan,0,20000,32000.0,0.0,91000.0,0.0,0,0.0,0.0,143000.0
1996,San Luis,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
1996,Santa Cruz,0,42000,86000.0,0.0,1000.0,0.0,0,0.0,0.0,129000.0
1996,Santa Fé,0,44000,39000.0,256000.0,0.0,0.0,0,0.0,0.0,339000.0
1996,Santiago del Estero,0,14000,48000.0,0.0,17000.0,0.0,0,0.0,0.0,79000.0
1996,Tierra del Fuego,0,12000,59000.0,0.0,0.0,0.0,0,0.0,0.0,71000.0
1996,Tucumán,0,6000,476000.0,80000.0,52000.0,0.0,0,0.0,0.0,614000.0
1997,Capital Federal,338500,0,708610.0,2185000.0,0.0,0.0,0,0.0,0.0,3232110.0
1997,Buenos Aires,0,85068,209000.0,1536000.0,0.0,370000.0,0,3150.0,0.0,2203218.0
1997,Catamarca,0,30710,16000.0,0.0,1890.0,0.0,0,0.0,0.0,48600.0
1997,Córdoba,77400,10830,342000.0,249000.0,935020.0,648000.0,0,0.0,0.0,2262250.0
1997,Corrientes,60793,0,92400.0,0.0,1395000.0,0.0,0,0.0,0.0,1548193.0
1997,Chaco,0,13864,76380.0,45000.0,0.0,0.0,0,0.0,0.0,135244.0
1997,Chubut,0,30553,255600.0,0.0,495526.0,0.0,0,7020.0,0.0,788699.0
1997,Entre Ríos,0,10158,17000.0,22000.0,945000.0,0.0,0,0.0,0.0,994158.0
1997,Formosa,0,31538,24800.0,0.0,0.0,0.0,0,0.0,0.0,56338.0
1997,Jujuy,0,7498,67300.0,0.0,9370.0,0.0,0,0.0,0.0,84168.0
1997,La Pampa,0,2908,17000.0,0.0,70000.0,0.0,0,0.0,0.0,89908.0
1997,La Rioja,0,17155,30600.0,0.0,0.0,0.0,0,0.0,0.0,47755.0
1997,Mendoza,89300,4665,66660.0,245000.0,716510.0,0.0,0,0.0,0.0,1122135.0
1997,Misiones,71040,22168,76520.0,0.0,121280.0,0.0,0,0.0,0.0,291008.0
1997,Neuquén,80000,13128,826000.0,0.0,4171750.0,0.0,600,400.0,0.0,5091878.0
1997,Rio Negro,0,24413,132920.0,0.0,23946.0,0.0,0,0.0,0.0,181279.0
1997,Salta,0,24903,30700.0,245000.0,116180.0,0.0,0,0.0,0.0,416783.0
1997,San Juan,0,17795,31500.0,0.0,89232.0,0.0,0,0.0,0.0,138527.0
1997,San Luis,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
1997,Santa Cruz,0,46782,113200.0,0.0,0.0,0.0,0,1000.0,0.0,160982.0
1997,Santa Fé,0,70601,47500.0,256000.0,0.0,0.0,0,0.0,0.0,374101.0
1997,Santiago del Estero,0,16172,48000.0,0.0,17200.0,0.0,0,0.0,0.0,81372.0
1997,Tierra del Fuego,0,10480,58000.0,0.0,0.0,0.0,0,0.0,0.0,68480.0
1997,Tucumán,0,4894,608200.0,80000.0,52697.0,0.0,0,0.0,0.0,745791.0
1998,Capital Federal,1523400,0,288400.0,2140000.0,0.0,0.0,0,0.0,0.0,3951800.0
1998,Buenos Aires,0,86606,373200.0,1536000.0,0.0,370000.0,0,4950.0,0.0,2370756.0
1998,Catamarca,0,30710,16000.0,0.0,1986.0,0.0,0,0.0,0.0,48696.0
1998,Córdoba,70000,11150,342000.0,249000.0,935020.0,648000.0,0,0.0,0.0,2255170.0
1998,Corrientes,0,70295,92400.0,0.0,1550000.0,0.0,0,0.0,0.0,1712695.0
1998,Chaco,0,11288,76380.0,35000.0,0.0,0.0,0,0.0,0.0,122668.0
1998,Chubut,0,32767,255600.0,0.0,495425.0,0.0,0,6900.0,0.0,790692.0
1998,Entre Ríos,0,12255,17000.0,22400.0,945000.0,0.0,0,0.0,0.0,996655.0
1998,Formosa,0,30286,24700.0,0.0,0.0,0.0,0,0.0,0.0,54986.0
1998,Jujuy,0,8319,67300.0,0.0,8076.0,0.0,0,2.0,25.0,83722.0
1998,La Pampa,0,4496,17000.0,0.0,70000.0,0.0,0,0.0,0.0,91496.0
1998,La Rioja,0,17655,30600.0,0.0,0.0,0.0,0,0.0,0.0,48255.0
1998,Mendoza,379300,7455,68400.0,120000.0,716570.0,0.0,0,0.0,0.0,1291725.0
1998,Misiones,71040,22166,57350.0,0.0,121280.0,0.0,0,0.0,0.0,271836.0
1998,Neuquén,80000,14225,830000.0,0.0,4171723.0,0.0,600,400.0,0.0,5096948.0
1998,Rio Negro,0,22058,134220.0,0.0,23951.0,0.0,0,0.0,0.0,180229.0
1998,Salta,0,26790,27780.0,245000.0,127188.0,0.0,0,0.0,0.0,426758.0
1998,San Juan,0,17417,31500.0,0.0,89232.0,0.0,0,0.0,0.0,138149.0
1998,San Luis,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
1998,Santa Cruz,0,49234,104680.0,0.0,0.0,0.0,0,1000.0,0.0,154914.0
1998,Santa Fé,0,61144,49500.0,256000.0,0.0,0.0,0,0.0,0.0,366644.0
1998,Santiago del Estero,0,13422,48000.0,0.0,18600.0,0.0,0,0.0,0.0,80022.0
1998,Tierra del Fuego,0,9950,83000.0,0.0,0.0,0.0,0,0.0,0.0,92950.0
1998,Tucumán,0,6654,611710.0,0.0,52334.0,0.0,0,0.0,0.0,670698.0
1999,Capital Federal,2643500,840,270400.0,2140000.0,0.0,0.0,0,0.0,0.0,5054740.0
1999,Buenos Aires,0,34294,333200.0,1536000.0,0.0,370000.0,0,5700.0,0.0,2279194.0
1999,Catamarca,0,30710,16000.0,0.0,1986.0,0.0,0,0.0,0.0,48696.0
1999,Córdoba,70000,9917,342000.0,249000.0,935020.0,648000.0,0,0.0,0.0,2253937.0
1999,Corrientes,0,64313,70950.0,0.0,1550000.0,0.0,0,0.0,0.0,1685263.0
1999,Chaco,0,13710,76380.0,35000.0,0.0,0.0,0,0.0,0.0,125090.0
1999,Chubut,0,34824,255600.0,0.0,495425.0,0.0,0,6941.0,0.0,792790.0
1999,Entre Ríos,0,5895,17000.0,22400.0,945000.0,0.0,0,0.0,0.0,990295.0
1999,Formosa,0,3166,17300.0,0.0,0.0,0.0,0,0.0,0.0,20466.0
1999,Jujuy,0,7802,67300.0,0.0,8120.0,0.0,0,2.0,25.0,83249.0
1999,La Pampa,0,4188,17000.0,0.0,70000.0,0.0,0,0.0,0.0,91188.0
1999,La Rioja,0,17652,30600.0,0.0,0.0,0.0,0,0.0,0.0,48252.0
1999,Mendoza,379300,6497,68400.0,120000.0,716570.0,0.0,0,0.0,0.0,1290767.0
1999,Misiones,0,22966,57350.0,0.0,121280.0,0.0,0,0.0,0.0,201596.0
1999,Neuquén,751200,13981,460000.0,0.0,4426699.0,0.0,600,400.0,0.0,5652880.0
1999,Rio Negro,0,21906,134220.0,0.0,23951.0,0.0,0,0.0,0.0,180077.0
1999,Salta,414000,26986,27780.0,245000.0,127188.0,0.0,0,0.0,0.0,840954.0
1999,San Juan,0,14017,31500.0,0.0,89232.0,0.0,0,0.0,0.0,134749.0
1999,San Luis,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
1999,Santa Cruz,0,37943,126880.0,0.0,0.0,0.0,0,1000.0,0.0,165823.0
1999,Santa Fé,0,30076,49500.0,256000.0,0.0,0.0,0,0.0,0.0,335576.0
1999,Santiago del Estero,0,14132,48000.0,0.0,18600.0,0.0,0,0.0,0.0,80732.0
1999,Tierra del Fuego,0,10750,83000.0,0.0,0.0,0.0,0,0.0,0.0,93750.0
1999,Tucumán,438000,6540,203710.0,0.0,52334.0,0.0,0,0.0,0.0,700584.0
2000,Capital Federal,3423500,840,270400.0,2140000.0,0.0,0.0,0,0.0,0.0,5834740.0
2000,Buenos Aires,0,34391,333200.0,1536000.0,0.0,370000.0,0,5700.0,0.0,2279291.0
2000,Catamarca,0,30710,16000.0,0.0,1986.0,0.0,0,0.0,0.0,48696.0
